,user_id,item_id,rating
0,user_51,Wireless Mouse,4
1,user_92,Sportswear,5
2,user_14,Wristwatch,5
3,user_71,Router,2
4,user_60,External Hard Drive,5
5,user_20,Graphics Card,5
6,user_82,Sneakers,3
7,user_86,Microphone,3
8,user_74,Sunglasses,2
9,user_74,Power Bank,1
10,user_87,Blazer,2
11,user_99,Wristwatch,2
12,user_23,Heels,4
13,user_2,Sunglasses,4
14,user_21,Samsung Galaxy,2
15,user_52,Sunglasses,2
16,user_1,Sunglasses,2
17,user_87,Scarf,5
18,user_29,Keyboard,4
19,user_37,Dress,2
21,user_63,Keyboard,3
22,user_59,T-Shirt,5
24,user_32,Skirt,1
25,user_75,Samsung Galaxy,1
26,user_57,Suit,1
27,user_21,Skirt,5
28,user_88,T-Shirt,5
29,user_48,Sportswear,5
30,user_90,Heels,3
31,user_58,Router,5
32,user_41,Cap,3
33,user_91,Belt,1
34,user_59,Boots,1
35,user_79,Agbada,1
36,user_14,Blazer,2
37,user_61,Gaming Console,2
38,user_61,Laptop,4
39,user_46,Bluetooth Speaker,4
40,user_61,Camera,4
41,user_50,Bluetooth Speaker,2
42,user_54,Camera,2
43,user_63,Skirt,4
44,user_2,Handbag,4
45,user_50,Wristwatch,5
46,user_6,Scarf,4
47,user_20,Heels,5
48,user_72,Wireless Mouse,3
49,user_38,Tablet,2
50,user_17,Tablet,4
51,user_3,Heels,2
52,user_88,Sneakers,2
53,user_59,Microphone,2
54,user_13,Ankara Dress,3
55,user_8,Smart Watch,1
56,user_89,Gaming Console,4
57,user_52,Microphone,1
58,user_1,External Hard Drive,1
59,user_83,Headphones,1
60,user_91,Bluetooth Speaker,2
61,user_59,Graphics Card,5
62,user_70,T-Shirt,2
63,user_43,Laptop,2
64,user_7,Scarf,1
65,user_46,Belt,2
66,user_34,Monitor,1
67,user_77,Gaming Console,5
68,user_80,VR Headset,4
69,user_35,Wireless Mouse,1
70,user_49,Processor,5
71,user_3,Wireless Mouse,4
72,user_1,Keyboard,3
73,user_5,Smart Home Hub,1
74,user_53,Tracksuit,1
75,user_3,Projector,3
76,user_53,Sportswear,3
77,user_92,Sandals,1
78,user_62,Tracksuit,3
80,user_89,Jacket,4
81,user_43,Wristwatch,4
82,user_33,Boots,4
83,user_73,VR Headset,2
84,user_61,Bluetooth Speaker,3
85,user_99,VR Headset,5
86,user_13,Projector,3
87,user_94,Graphics Card,1
88,user_47,Hoodie,4
90,user_71,Scarf,5
91,user_77,Laptop,1
92,user_86,Sneakers,2
93,user_61,Power Bank,2
94,user_39,Shoes,5
95,user_84,Jacket,1
96,user_79,Router,4
97,user_81,Sunglasses,3
98,user_52,Smart Watch,1
99,user_23,Wireless Mouse,2
100,user_25,Agbada,5
101,user_88,Dress,5
102,user_59,Webcam,3
103,user_40,Handbag,5
104,user_28,SSD,5
105,user_14,Microphone,1
106,user_44,Hoodie,4
107,user_64,Headphones,3
109,user_70,Boots,4
110,user_8,Microphone,1
111,user_87,SSD,1
112,user_0,Heels,5
113,user_7,Agbada,4
114,user_87,Wristwatch,3
115,user_62,Scarf,3
116,user_10,Sandals,4
117,user_80,Cap,5
118,user_7,Sandals,2
119,user_34,Samsung Galaxy,1
120,user_34,Router,5
121,user_32,Cap,4
122,user_4,Sandals,1
123,user_40,Bluetooth Speaker,3
124,user_27,Skirt,2
125,user_6,Belt,3
127,user_71,Laptop,1
128,user_11,Tracksuit,4
129,user_33,VR Headset,1
130,user_32,Blazer,5
131,user_47,Webcam,2
132,user_22,Router,5
133,user_61,Sunglasses,5
134,user_87,Shoes,4
135,user_36,T-Shirt,2
136,user_98,Tablet,1
137,user_43,Sandals,1
138,user_85,Kaftan,3
139,user_90,Dress,1
140,user_34,Processor,4
141,user_64,Belt,5
142,user_98,Boots,5
143,user_46,Monitor,5
144,user_77,Monitor,2
145,user_2,Samsung Galaxy,1
146,user_0,Hoodie,4
